# onset,offset,note,velocity
1.032292	1.269792	43.000000	43.000000
1.040625	1.269792	31.000000	36.000000
1.142708	1.269792	44.000000	45.000000
1.144792	1.269792	32.000000	35.000000
1.208333	1.303125	46.000000	55.000000
1.216667	1.287500	34.000000	38.000000
1.329167	4.247917	48.000000	56.000000
1.332292	4.247917	36.000000	39.000000
2.997917	5.772917	53.000000	55.000000
2.998958	5.772917	62.000000	70.000000
3.010417	5.772917	56.000000	66.000000
3.027083	5.772917	48.000000	45.000000
5.402083	5.772917	54.000000	50.000000
5.404167	5.772917	63.000000	56.000000
5.415625	5.772917	59.000000	50.000000
5.423958	5.772917	44.000000	44.000000
5.679167	10.062500	60.000000	53.000000
5.698958	10.062500	39.000000	49.000000
5.698958	10.062500	48.000000	38.000000
5.698958	10.062500	67.000000	58.000000
5.701042	10.062500	55.000000	52.000000
7.294792	10.062500	79.000000	44.000000
7.303125	10.062500	60.000000	41.000000
7.308333	10.062500	67.000000	40.000000
7.311458	10.062500	72.000000	40.000000
9.530208	10.062500	27.000000	59.000000
9.566667	10.062500	39.000000	44.000000
9.635417	10.062500	29.000000	48.000000
9.656250	10.062500	41.000000	60.000000
9.694792	10.062500	31.000000	64.000000
9.732292	10.062500	43.000000	68.000000
9.815625	10.062500	32.000000	58.000000
9.817708	10.062500	44.000000	67.000000
9.905208	10.062500	34.000000	68.000000
9.910417	10.062500	46.000000	73.000000
10.041667	13.006250	36.000000	54.000000
10.062500	13.006250	48.000000	72.000000
11.589583	14.554167	62.000000	81.000000
11.604167	14.554167	48.000000	56.000000
11.609375	14.554167	53.000000	60.000000
11.610417	14.554167	56.000000	66.000000
14.157292	14.554167	54.000000	49.000000
14.163542	14.554167	63.000000	56.000000
14.179167	14.554167	59.000000	51.000000
14.181250	14.554167	44.000000	44.000000
14.483333	18.610417	60.000000	51.000000
14.486458	18.610417	39.000000	51.000000
14.488542	18.610417	48.000000	37.000000
14.489583	18.610417	67.000000	56.000000
14.509375	18.610417	55.000000	48.000000
16.031250	18.610417	67.000000	37.000000
16.037500	18.610417	79.000000	46.000000
16.046875	18.610417	72.000000	39.000000
16.077083	18.610417	60.000000	29.000000
17.895833	18.610417	24.000000	58.000000
17.950000	18.610417	36.000000	74.000000
18.039583	18.610417	26.000000	54.000000
18.062500	18.610417	38.000000	66.000000
18.111458	18.610417	27.000000	64.000000
18.148958	18.610417	39.000000	71.000000
18.179167	18.610417	29.000000	70.000000
18.242708	18.610417	31.000000	60.000000
18.246875	18.610417	41.000000	72.000000
18.310417	18.610417	43.000000	78.000000
18.320833	18.610417	32.000000	79.000000
18.360417	18.610417	44.000000	78.000000
18.418750	18.610417	34.000000	87.000000
18.425000	18.610417	46.000000	80.000000
18.508333	18.618750	36.000000	75.000000
18.514583	18.610417	48.000000	83.000000
18.597917	19.839583	37.000000	89.000000
18.600000	19.839583	49.000000	95.000000
19.797917	21.837500	64.000000	90.000000
19.801042	21.837500	54.000000	86.000000
19.804167	21.837500	49.000000	81.000000
19.807292	21.837500	58.000000	88.000000
21.501042	21.837500	46.000000	83.000000
21.502083	21.837500	55.000000	84.000000
21.507292	21.837500	65.000000	88.000000
21.508333	21.837500	61.000000	80.000000
21.795833	23.161458	49.000000	87.000000
21.797917	23.161458	68.000000	91.000000
21.798958	23.161458	56.000000	89.000000
21.801042	23.161458	41.000000	80.000000
21.806250	23.161458	61.000000	81.000000
22.972917	25.098958	41.000000	63.000000
23.000000	25.098958	47.000000	62.000000
23.056250	25.098958	50.000000	70.000000
23.133333	25.098958	56.000000	94.000000
23.136458	25.098958	59.000000	91.000000
23.137500	25.098958	62.000000	85.000000
23.137500	25.098958	71.000000	91.000000
23.144792	25.098958	68.000000	84.000000
25.085417	25.733333	41.000000	79.000000
25.085417	25.735417	57.000000	82.000000
25.090625	25.733333	48.000000	79.000000
25.090625	25.733333	72.000000	88.000000
25.091667	25.733333	51.000000	80.000000
25.093750	25.733333	63.000000	81.000000
25.094792	25.733333	60.000000	87.000000
25.096875	25.733333	69.000000	81.000000
25.682292	29.020833	56.000000	82.000000
25.687500	29.020833	60.000000	80.000000
25.687500	29.020833	72.000000	76.000000
25.688542	29.020833	75.000000	83.000000
25.690625	29.020833	66.000000	76.000000
28.084375	29.020833	58.000000	56.000000
28.453125	29.020833	59.000000	59.000000
28.959375	32.882292	55.000000	45.000000
28.967708	32.882292	60.000000	46.000000
28.975000	32.882292	51.000000	45.000000
28.982292	32.882292	72.000000	57.000000
28.990625	32.882292	67.000000	42.000000
30.484375	32.882292	72.000000	33.000000
30.491667	32.882292	60.000000	35.000000
30.497917	32.882292	79.000000	38.000000
30.564583	32.882292	67.000000	43.000000
32.713542	32.922917	61.000000	65.000000
32.741667	32.928125	58.000000	50.000000
32.885417	36.288542	60.000000	75.000000
32.908333	36.288542	56.000000	58.000000
33.972917	36.288542	67.000000	76.000000
34.002083	36.288542	64.000000	55.000000
35.960417	36.288542	68.000000	63.000000
35.977083	36.288542	53.000000	51.000000
36.003125	36.288542	60.000000	37.000000
36.006250	36.288542	65.000000	35.000000
36.219792	39.812500	52.000000	51.000000
36.228125	39.812500	72.000000	59.000000
36.232292	39.812500	60.000000	18.000000
36.241667	39.812500	67.000000	47.000000
36.243750	39.812500	44.000000	46.000000
37.370833	39.812500	68.000000	30.000000
37.372917	39.812500	80.000000	58.000000
37.377083	39.812500	64.000000	42.000000
37.407292	39.812500	71.000000	43.000000
37.539583	39.812500	67.000000	39.000000
37.560417	39.812500	72.000000	53.000000
37.566667	39.812500	79.000000	53.000000
37.587500	39.812500	60.000000	21.000000
